,make,model,variable,value
89,Opel,Corsa,engine,1.2 Turbo
90,Opel,Corsa,description,Opel Corsa 1.2 Turbo
91,Opel,Corsa,displacement,1197.0
92,Opel,Corsa,horsepower,110.0
93,Opel,Corsa,fuel_type,gasoline
94,Opel,Corsa,cylinders,4.0
95,Opel,Corsa,emissions_class,Euro 6d-TEMP
96,Peugeot,208,body_type,hatchback
97,Peugeot,208,doors,
98,Peugeot,208,top_speed,190
99,Peugeot,208,acceleration,9.9
100,Peugeot,208,fuel_consumption,5.0
101,Peugeot,208,engine,1.2 PureTech
102,Peugeot,208,description,Peugeot 208 1.2 PureTech
103,Peugeot,208,displacement,1199.0
104,Peugeot,208,horsepower,130.0
105,Peugeot,208,fuel_type,gasoline
106,Peugeot,208,cylinders,3.0
107,Peugeot,208,emissions_class,Euro 6d
108,Peugeot,3008,body_type,SUV
109,Peugeot,3008,doors,5.0
110,Peugeot,3008,top_speed,210
111,Peugeot,3008,acceleration,9.2
112,Peugeot,3008,fuel_consumption,5.6
113,Peugeot,3008,engine,1.6 THP
114,Peugeot,3008,description,Peugeot 3008 1.6 THP
115,Peugeot,3008,displacement,1598.0
116,Peugeot,3008,horsepower,165.0
117,Peugeot,3008,fuel_type,gasoline
118,Peugeot,3008,cylinders,4.0
119,Peugeot,3008,emissions_class,Euro 5
120,Porsche,911,body_type,coupe
121,Porsche,911,doors,
122,Porsche,911,top_speed,330
123,Porsche,911,acceleration,3.5
124,Porsche,911,fuel_consumption,11.8
125,Porsche,911,engine,3.0L Twin Turbo V6
126,Porsche,911,description,Porsche 911 3.0L Twin Turbo V6
127,Porsche,911,displacement,3000.0
128,Porsche,911,horsepower,450.0
129,Porsche,911,fuel_type,gasoline
130,Porsche,911,cylinders,6.0
131,Porsche,911,emissions_class,Euro 6
132,Renault,Clio,body_type,hatchback
133,Renault,Clio,doors,5.0
134,Renault,Clio,top_speed,190
135,Renault,Clio,acceleration,11.0
136,Renault,Clio,fuel_consumption,6.5
137,Renault,Clio,engine,1.5 dCi
138,Renault,Clio,description,Renault Clio 1.5 dCi
139,Renault,Clio,displacement,1461.0
140,Renault,Clio,horsepower,115.0
141,Renault,Clio,fuel_type,diesel
142,Renault,Clio,cylinders,4.0
143,Renault,Clio,emissions_class,Euro 6d-TEMP
144,Renault,Megane,body_type,hatchback
145,Renault,Megane,doors,5.0
146,Renault,Megane,top_speed,215
147,Renault,Megane,acceleration,7.9
148,Renault,Megane,fuel_consumption,5.4
149,Renault,Megane,engine,1.5 dCi
150,Renault,Megane,description,Renault Megane 1.5 dCi
151,Renault,Megane,displacement,1461.0
152,Renault,Megane,horsepower,115.0
153,Renault,Megane,fuel_type,diesel
154,Renault,Megane,cylinders,4.0
155,Renault,Megane,emissions_class,Euro 6d-TEMP
156,Seat,Leon,body_type,hatchback
157,Seat,Leon,doors,5.0
158,Seat,Leon,top_speed,240
159,Seat,Leon,acceleration,8.0
160,Seat,Leon,fuel_consumption,
161,Seat,Leon,engine,1.5 TSI
162,Seat,Leon,description,Seat Leon 1.5 TSI
163,Seat,Leon,displacement,1498.0
164,Seat,Leon,horsepower,150.0
165,Seat,Leon,fuel_type,gasoline
166,Seat,Leon,cylinders,4.0
167,Seat,Leon,emissions_class,Euro 6d
168,Volkswagen,Golf,body_type,hatchback
169,Volkswagen,Golf,doors,5.0
170,Volkswagen,Golf,top_speed,210
171,Volkswagen,Golf,acceleration,8.0
172,Volkswagen,Golf,fuel_consumption,5.0
173,Volkswagen,Golf,engine,1.5 TSI
174,Volkswagen,Golf,description,Volkswagen Golf 1.5 TSI
175,Volkswagen,Golf,displacement,1498.0
176,Volkswagen,Golf,horsepower,150.0
177,Volkswagen,Golf,fuel_type,gasoline
178,Volkswagen,Golf,cylinders,4.0
179,Volkswagen,Golf,emissions_class,Euro 6d
180,Volkswagen,Passat,body_type,sedan
181,Volkswagen,Passat,doors,4.0
182,Volkswagen,Passat,top_speed,230
183,Volkswagen,Passat,acceleration,7.5
184,Volkswagen,Passat,fuel_consumption,6.0
185,Volkswagen,Passat,engine,2.0 TDI
186,Volkswagen,Passat,description,Volkswagen Passat 2.0 TDI
187,Volkswagen,Passat,displacement,1968.0
188,Volkswagen,Passat,horsepower,150.0
189,Volkswagen,Passat,fuel_type,diesel
190,Volkswagen,Passat,cylinders,4.0
191,Volkswagen,Passat,emissions_class,Euro 6d-TEMP
192,Volvo,S60,body_type,sedan
193,Volvo,S60,doors,4.0
194,Volvo,S60,top_speed,250
195,Volvo,S60,acceleration,6.2
196,Volvo,S60,fuel_consumption,6.6
197,Volvo,S60,engine,T8 Polestar Engineered
198,Volvo,S60,description,Volvo S60 T8 Polestar Engineered
199,Volvo,S60,displacement,1969.0
200,Volvo,S60,horsepower,415.0
201,Volvo,S60,fuel_type,hybrid
202,Volvo,S60,cylinders,4.0
203,Volvo,S60,emissions_class,Euro 6
204,Volvo,XC60,body_type,SUV
205,Volvo,XC60,doors,5.0
206,Volvo,XC60,top_speed,220
207,Volvo,XC60,acceleration,8.0
208,Volvo,XC60,fuel_consumption,6.0
209,Volvo,XC60,engine,B4
210,Volvo,XC60,description,Volvo XC60 B4
211,Volvo,XC60,displacement,
212,Volvo,XC60,horsepower,
213,Volvo,XC60,fuel_type,
214,Volvo,XC60,cylinders,
215,Volvo,XC60,emissions_class,
